-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_moveit_config
-- Install configuration: ""
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/joint_limits.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/ompl_planning.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/pilz_planning.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/controllers.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/kinematics.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/config/moveit_servo.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/moveit.launch.py
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/launch/demo.launch.py
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit_with_camera.rviz
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/rviz/moveit.rviz
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_macro.srdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar.srdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/srdf/ar_gripper_macro.srdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/urdf
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/urdf/fake_ar.urdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/package_run_dependencies/annin_ar4_moveit_config
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/parent_prefix_path/annin_ar4_moveit_config
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/environment/path.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.bash
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.zsh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/local_setup.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/ament_index/resource_index/packages/annin_ar4_moveit_config
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig.cmake
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/cmake/annin_ar4_moveit_configConfig-version.cmake
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_moveit_config/share/annin_ar4_moveit_config/package.xml
