-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_description
-- Install configuration: ""
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_4.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_2.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_5.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/base_link.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_6.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_3.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_1.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_4.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_2.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_5.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/base_link.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_6.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_3.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_1.STL
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_base_link.stl
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw1_link.stl
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw2_link.stl
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper_macro.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper.ros2_control.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.ros2_control.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_macro.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/camera.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gazebo.urdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.urdf.xacro
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk1.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk2.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk3.yaml
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/package_run_dependencies/annin_ar4_description
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/parent_prefix_path/annin_ar4_description
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.dsv
